artist_id,name,popularity,followers,genres,spotify_url
1ZPGzmbFTn8GRjqTqnLiFE,Niklas Dee,67,73147,"slap house, techno",https://open.spotify.com/artist/1ZPGzmbFTn8GRjqTqnLiFE
47BEc2RoW53owMyxacXWdV,Yves V,56,281594,slap house,https://open.spotify.com/artist/47BEc2RoW53owMyxacXWdV
7jZM5w05mGhw6wTB1okhD9,ATB,65,425743,trance,https://open.spotify.com/artist/7jZM5w05mGhw6wTB1okhD9
6caPJFLv1wesmM7gwK1ACy,Boris Brejcha,63,1509343,"minimal techno, techno, melodic techno, tech house, electro",https://open.spotify.com/artist/6caPJFLv1wesmM7gwK1ACy
7tzELpzPjTq26pa5FT9ykz,Yung Yury,56,81086,german hip hop,https://open.spotify.com/artist/7tzELpzPjTq26pa5FT9ykz
2HkAI0YrEcgoR8QdaURqhO,Dimitri Vegas,71,368880,"electronica, big room",https://open.spotify.com/artist/2HkAI0YrEcgoR8QdaURqhO
4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,68,2457768,german hip hop,https://open.spotify.com/artist/4lDiJcOJ2GLCK6p9q5BgfK
2VhoJf6VdIoPnifnThy9UV,WITH U,54,8618,afro house,https://open.spotify.com/artist/2VhoJf6VdIoPnifnThy9UV
6L1XC7NrmgWRlwAeLJvVtA,Sam Fischer,59,314850,,https://open.spotify.com/artist/6L1XC7NrmgWRlwAeLJvVtA
69mcyXS8jfoBEv8h6tXcHv,CRÜPO,26,1467,tropical house,https://open.spotify.com/artist/69mcyXS8jfoBEv8h6tXcHv
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,74,1299755,tropical house,https://open.spotify.com/artist/4bL2B6hmLlMWnUEZnorEtG
7GAYMj354pCJ0yazsS0ryj,Noel Holler,40,8604,,https://open.spotify.com/artist/7GAYMj354pCJ0yazsS0ryj
0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,75,4508198,"trance, progressive house, electronica, edm",https://open.spotify.com/artist/0SfsnGyD8FpIN4U4WCkBZ5
5ENS85nZShljwNgg4wFD7D,Gabry Ponte,75,623746,"slap house, italo dance",https://open.spotify.com/artist/5ENS85nZShljwNgg4wFD7D
5L4RPnN1Gx46twMqymBpP4,NOØN,29,1639,,https://open.spotify.com/artist/5L4RPnN1Gx46twMqymBpP4
1uU7g3DNSbsu0QjSEqZtEd,Masked Wolf,62,766322,,https://open.spotify.com/artist/1uU7g3DNSbsu0QjSEqZtEd
19nLGneaqE4WS27uPmhnBv,Imran,22,131,,https://open.spotify.com/artist/19nLGneaqE4WS27uPmhnBv
0xRXCcSX89eobfrshSVdyu,MEDUZA,73,887376,,https://open.spotify.com/artist/0xRXCcSX89eobfrshSVdyu
2XnY6NZ6rENbLMYabjkRey,Toby Romeo,53,28977,,https://open.spotify.com/artist/2XnY6NZ6rENbLMYabjkRey
20gsENnposVs2I4rQ5kvrf,Sam Feldt,67,792312,tropical house,https://open.spotify.com/artist/20gsENnposVs2I4rQ5kvrf
5344K3N7rx7kw1HjO8psuq,James Carter,64,60713,,https://open.spotify.com/artist/5344K3N7rx7kw1HjO8psuq
5oJvmyeWzyeahRtjup3Oys,AVAION,66,224728,"deep house, chill house",https://open.spotify.com/artist/5oJvmyeWzyeahRtjup3Oys
2NpPlwwDVYR5dIj0F31EcC,Leony,66,183236,,https://open.spotify.com/artist/2NpPlwwDVYR5dIj0F31EcC
